filename,width,height,class,xmin,ymin,xmax,ymax
447.jpg,271,235,truck,4,2,239,190
448.jpg,700,436,bus,11,12,673,417
449.jpg,280,228,truck,36,27,268,200
450.jpg,270,250,special,9,72,270,183
451.jpg,121,98,truck,12,13,106,90
452.jpg,1024,768,passenger,71,38,937,738
452.jpg,1024,768,passenger,122,5,268,66
452.jpg,1024,768,passenger,412,7,475,37
452.jpg,1024,768,passenger,25,10,121,70
453.jpg,185,166,truck,33,33,157,135
454.jpg,1440,810,special,30,406,594,769
454.jpg,1440,810,special,900,401,1432,710
455.jpg,269,242,truck,23,6,259,191
456.jpg,293,172,bus,131,6,283,167
456.jpg,293,172,bus,28,88,136,136
457.jpg,157,135,truck,23,23,137,113
458.jpg,3872,2592,special,176,392,3647,2222
459.jpg,299,202,truck,38,24,286,178
460.jpg,640,480,passenger,48,140,485,458
460.jpg,640,480,passenger,408,177,536,268
461.jpg,504,252,truck,15,8,486,222
462.jpg,307,164,bus,3,12,301,153
463.jpg,287,190,truck,8,22,273,173
464.jpg,1400,1050,special,443,192,1362,859
464.jpg,1400,1050,special,1,390,164,513
465.jpg,451,347,truck,54,80,451,316
466.jpg,2048,1536,passenger,148,775,1878,1335
467.jpg,287,233,truck,40,35,277,202
468.jpg,1400,1050,special,3,294,1235,819
468.jpg,1400,1050,special,839,271,1400,672
469.jpg,170,120,truck,23,24,144,106
470.jpg,273,184,bus,97,51,223,164
471.jpg,501,265,truck,5,2,477,217
472.jpg,1300,924,special,225,201,1136,642
473.jpg,299,301,truck,39,80,241,232
474.jpg,630,335,passenger,19,65,500,310
475.jpg,363,247,truck,31,8,353,209
476.jpg,800,533,special,141,62,796,392
476.jpg,800,533,passenger,421,257,798,497
477.jpg,280,262,truck,40,31,270,241
477.jpg,280,262,passenger,161,74,271,185
478.jpg,275,183,bus,4,8,266,161
479.jpg,186,114,truck,14,6,156,104
480.jpg,800,600,special,177,80,753,474
481.jpg,216,148,truck,7,14,201,136
482.jpg,1024,768,passenger,48,160,945,626
483.jpg,252,261,truck,13,1,242,238
484.jpg,259,194,bus,11,7,207,172
485.jpg,220,184,truck,16,41,202,165
486.jpg,900,675,special,89,162,823,459
487.jpg,266,183,truck,14,1,265,158
488.jpg,640,480,passenger,12,87,625,355
489.jpg,3264,2448,special,982,1041,2847,1886
489.jpg,3264,2448,special,592,1091,1097,1311
489.jpg,3264,2448,passenger,2877,1191,3257,1406
490.jpg,275,183,bus,10,47,264,127
491.jpg,1600,900,truck,197,158,1523,725
492.jpg,2118,1397,special,146,140,2002,1318
493.jpg,450,300,truck,192,91,434,239
494.jpg,1024,768,passenger,86,252,909,737
494.jpg,1024,768,passenger,542,257,754,360
494.jpg,1024,768,passenger,740,264,862,364
495.jpg,640,640,truck,72,87,564,568
496.jpg,3648,2736,special,312,870,3451,2170
497.jpg,500,334,truck,34,108,455,294
498.jpg,259,194,bus,23,51,234,162
498.jpg,259,194,bus,233,83,259,120
499.jpg,1023,685,truck,41,108,953,638
500.jpg,1599,799,special,311,150,1182,686
500.jpg,1599,799,passenger,961,195,1211,369
501.jpg,1023,660,truck,39,137,991,504
502.jpg,640,426,passenger,31,48,607,346
502.jpg,640,426,passenger,121,37,270,134
503.jpg,1280,720,truck,1,44,1163,592
504.jpg,2980,1942,special,163,236,2794,1818
505.jpg,499,333,truck,16,106,479,235
506.jpg,273,184,bus,56,76,247,162
506.jpg,273,184,bus,247,97,270,124
507.jpg,500,271,truck,11,54,479,225
508.jpg,1500,1132,special,103,211,965,682
508.jpg,1500,1132,special,1149,135,1500,492
509.jpg,1024,768,passenger,80,108,990,711
509.jpg,1024,768,passenger,27,170,371,357
510.jpg,1500,1101,special,129,58,1354,934
511.jpg,626,417,truck,179,74,456,328
512.jpg,259,194,bus,29,53,225,156
513.jpg,626,417,truck,310,80,552,341
513.jpg,626,417,truck,157,192,226,276
514.jpg,1500,1101,special,180,302,1327,838
515.jpg,500,333,truck,37,94,468,285
516.jpg,600,450,passenger,88,122,570,354
516.jpg,600,450,passenger,441,72,600,213
516.jpg,600,450,passenger,188,81,283,114
517.jpg,1260,700,truck,341,103,1015,616
517.jpg,1260,700,passenger,1092,352,1192,441
517.jpg,1260,700,passenger,1013,356,1069,407
518.jpg,1500,1225,special,154,151,1247,956
518.jpg,1500,1225,special,1294,507,1498,622
519.jpg,1820,1024,truck,288,229,634,537
519.jpg,1820,1024,truck,688,321,1331,815
520.jpg,318,159,bus,65,46,268,123
521.jpg,960,858,truck,56,363,922,758
522.jpg,1500,1225,special,154,153,1245,973
522.jpg,1500,1225,special,1292,513,1500,608
523.jpg,940,480,truck,168,170,585,430
524.jpg,1600,1067,passenger,240,227,1216,796
525.jpg,640,480,truck,5,143,608,377
526.jpg,1400,1050,special,41,248,1306,821
527.jpg,315,160,bus,14,28,261,125
528.jpg,300,168,truck,114,29,191,137
529.jpg,1140,641,special,161,185,763,600
529.jpg,1140,641,special,726,163,1140,445
530.jpg,272,185,truck,89,53,209,146
531.jpg,1000,667,passenger,58,132,973,632
532.jpg,263,192,truck,33,57,237,158
533.jpg,1400,560,special,58,99,841,522
533.jpg,1400,560,special,876,114,1320,489
534.jpg,259,194,truck,27,1,230,174
535.jpg,259,194,bus,18,42,245,156
536.jpg,225,225,truck,1,51,225,206
537.jpg,1000,651,special,18,44,997,498
538.jpg,259,194,truck,96,38,228,123
539.jpg,400,300,passenger,42,92,337,243
539.jpg,400,300,passenger,321,75,384,126
539.jpg,400,300,passenger,1,99,72,162
540.jpg,262,193,truck,16,46,251,170
541.jpg,1620,1080,special,617,90,1473,619
541.jpg,1620,1080,special,312,339,622,624
541.jpg,1620,1080,special,198,446,329,612
542.jpg,262,192,truck,18,44,243,160
543.jpg,300,168,bus,146,51,284,145
544.jpg,259,195,truck,5,4,251,185
545.jpg,1280,720,special,232,117,1267,580
546.jpg,259,194,truck,9,32,242,159
547.jpg,640,359,passenger,85,12,594,313
548.jpg,276,183,truck,66,47,228,148
548.jpg,276,183,truck,30,78,73,120
549.jpg,650,433,special,28,163,285,300
549.jpg,650,433,special,369,136,586,293
550.jpg,259,194,truck,91,58,159,120
550.jpg,259,194,truck,27,65,78,112
551.jpg,318,159,bus,79,102,129,148
551.jpg,318,159,bus,132,102,178,145
551.jpg,318,159,bus,184,102,245,147
551.jpg,318,159,bus,245,102,300,147
551.jpg,318,159,bus,21,101,76,146
552.jpg,298,169,truck,16,8,151,153
553.jpg,800,533,special,27,127,760,533
554.jpg,275,183,truck,110,53,209,148
554.jpg,275,183,truck,27,80,66,136
554.jpg,275,183,truck,67,89,104,132
554.jpg,275,183,truck,6,106,27,132
555.jpg,500,333,passenger,44,133,294,285
556.jpg,312,161,truck,87,33,253,160
556.jpg,312,161,truck,7,13,83,78
556.jpg,312,161,passenger,12,69,53,100
556.jpg,312,161,passenger,143,27,171,42
556.jpg,312,161,passenger,180,22,205,39
556.jpg,312,161,truck,101,1,153,27
557.jpg,643,358,special,59,44,351,329
557.jpg,643,358,special,340,31,597,303
648.jpg,512,343,bus,99,122,408,257
649.jpg,320,240,passenger,35,42,297,184
649.jpg,320,240,passenger,248,40,317,87
650.jpg,512,384,bus,45,128,356,313
651.jpg,400,300,passenger,66,100,361,239
652.jpg,450,300,bus,16,109,420,280
653.jpg,640,427,passenger,51,89,600,348
654.jpg,640,480,bus,118,166,619,360
655.jpg,264,191,passenger,18,39,244,157
655.jpg,264,191,passenger,192,25,258,77
656.jpg,259,194,bus,6,48,257,155
657.jpg,424,360,passenger,28,126,402,306
657.jpg,424,360,passenger,334,133,395,158
658.jpg,275,183,bus,50,66,247,112
658.jpg,275,183,passenger,59,62,101,74
659.jpg,1280,960,passenger,26,237,1176,708
659.jpg,1280,960,passenger,61,325,309,437
660.jpg,267,188,bus,45,49,144,156
660.jpg,267,188,passenger,169,103,216,151
660.jpg,267,188,passenger,212,112,240,149
661.jpg,2808,1872,passenger,166,521,1791,1792
661.jpg,2808,1872,passenger,1974,367,2808,938
661.jpg,2808,1872,passenger,1716,688,1999,900
662.jpg,275,183,bus,43,59,239,135
662.jpg,275,183,passenger,1,96,42,114
663.jpg,750,421,passenger,118,100,602,361
664.jpg,400,337,bus,44,57,386,290
665.jpg,640,480,passenger,9,74,625,426
666.jpg,541,259,bus,20,2,513,259
667.jpg,259,194,van,19,24,230,151
668.jpg,551,233,bus,26,7,551,211
669.jpg,1600,1200,passenger,47,241,1580,1049
670.jpg,235,133,bus,7,1,234,114
671.jpg,1280,863,passenger,313,332,1121,691
672.jpg,448,136,bus,35,1,448,111
673.jpg,600,363,passenger,115,68,559,307
674.jpg,200,99,bus,16,2,200,87
675.jpg,986,603,passenger,126,85,815,550
675.jpg,986,603,van,548,10,843,201
676.jpg,535,205,bus,30,4,518,161
677.jpg,1600,1067,passenger,390,203,1340,974
678.jpg,306,134,bus,22,1,306,121
679.jpg,640,480,passenger,63,124,617,384
680.jpg,342,190,bus,25,22,330,173
681.jpg,640,480,passenger,90,143,579,412
681.jpg,640,480,passenger,98,180,239,220
681.jpg,640,480,passenger,52,189,103,231
682.jpg,323,191,bus,11,11,310,177
683.jpg,216,161,passenger,8,54,211,129
684.jpg,398,199,bus,60,11,383,176
685.jpg,480,360,passenger,34,53,407,302
686.jpg,555,212,bus,45,1,543,176
687.jpg,1024,768,passenger,34,147,974,676
688.jpg,318,208,bus,15,17,294,177
689.jpg,640,480,passenger,81,199,562,446
689.jpg,640,480,passenger,35,175,170,279
690.jpg,358,211,bus,53,3,358,180
691.jpg,1200,596,passenger,253,284,921,468
692.jpg,498,186,bus,3,1,462,150
693.jpg,2048,1536,passenger,399,253,1808,1278
693.jpg,2048,1536,passenger,1772,432,2020,581
693.jpg,2048,1536,passenger,308,378,463,772
694.jpg,176,141,bus,17,31,169,118
695.jpg,640,480,passenger,31,94,587,391
695.jpg,640,480,passenger,520,137,573,160
696.jpg,93,103,bus,22,23,87,82
697.jpg,622,505,passenger,25,73,588,478
698.jpg,165,94,bus,14,14,160,84
699.jpg,1024,768,passenger,75,135,959,658
700.jpg,113,115,truck,24,19,107,98
701.jpg,800,533,passenger,57,63,736,432
702.jpg,187,143,bus,16,29,178,117
703.jpg,640,480,passenger,70,102,605,471
703.jpg,640,480,passenger,1,100,96,199
704.jpg,280,228,bus,3,6,259,217
705.jpg,1024,768,passenger,107,111,983,660
705.jpg,1024,768,passenger,1,102,210,340
706.jpg,268,217,bus,3,9,257,193
707.jpg,580,386,passenger,32,60,546,367
708.jpg,280,229,bus,2,8,268,220
709.jpg,660,372,passenger,9,37,652,335
710.jpg,274,267,bus,15,18,265,247
711.jpg,1024,768,passenger,62,216,872,585
712.jpg,170,108,bus,13,1,146,95
713.jpg,653,980,passenger,86,350,600,695
714.jpg,612,258,bus,6,9,586,205
714.jpg,612,258,passenger,21,1,168,47
715.jpg,900,540,passenger,77,45,863,457
716.jpg,111,114,bus,1,9,93,88
717.jpg,800,533,passenger,47,129,660,477
718.jpg,287,241,bus,2,9,263,200
719.jpg,600,450,passenger,41,121,564,325
720.jpg,213,173,bus,28,1,213,157
721.jpg,1600,1067,passenger,159,417,1390,998
722.jpg,306,207,bus,28,1,306,180
723.jpg,497,375,passenger,64,134,439,319
724.jpg,283,228,bus,3,15,269,206
725.jpg,800,600,passenger,58,61,792,438
726.jpg,228,193,bus,20,19,226,170
727.jpg,1024,768,passenger,136,314,889,699
727.jpg,1024,768,passenger,71,361,322,504
727.jpg,1024,768,passenger,830,335,965,429
728.jpg,245,193,bus,7,16,216,177
729.jpg,640,426,passenger,173,135,490,295
730.jpg,299,219,bus,34,10,289,196
731.jpg,700,500,passenger,48,89,673,322
732.jpg,342,252,bus,38,12,326,214
733.jpg,750,562,passenger,131,151,656,344
734.jpg,231,97,bus,2,1,207,78
735.jpg,500,375,passenger,22,40,451,314
736.jpg,281,82,bus,21,1,257,67
737.jpg,523,349,passenger,16,90,504,271
738.jpg,466,312,bus,11,22,453,292
739.jpg,1280,782,passenger,100,282,1057,578
740.jpg,409,286,bus,30,26,383,262
741.jpg,640,480,passenger,34,110,608,391
741.jpg,640,480,passenger,504,125,541,154
741.jpg,640,480,passenger,599,124,640,175
742.jpg,428,313,bus,44,43,399,261
743.jpg,1024,768,passenger,95,400,972,702
743.jpg,1024,768,passenger,1,414,104,552
743.jpg,1024,768,passenger,153,369,304,450
744.jpg,514,336,bus,2,3,461,272
744.jpg,514,336,passenger,222,14,284,45
745.jpg,800,533,passenger,190,227,679,456
746.jpg,357,287,bus,38,60,296,253
747.jpg,1893,1419,passenger,251,504,1700,1050
748.jpg,459,316,bus,4,3,430,272
748.jpg,459,316,passenger,248,24,301,48
749.jpg,424,360,passenger,56,63,361,278
750.jpg,330,251,bus,33,47,293,212
751.jpg,640,480,passenger,87,85,559,445
751.jpg,640,480,passenger,492,140,640,268
751.jpg,640,480,passenger,1,157,46,198
751.jpg,640,480,passenger,50,157,104,199
752.jpg,314,263,bus,35,63,304,220
753.jpg,575,431,passenger,1,71,565,327
754.jpg,161,154,bus,19,18,128,143
755.jpg,600,450,passenger,16,53,560,383
756.jpg,387,307,bus,40,66,384,278
757.jpg,640,425,passenger,33,33,608,382
758.jpg,269,182,bus,11,22,253,162
759.jpg,480,360,passenger,93,101,403,274
759.jpg,480,360,passenger,381,106,464,160
759.jpg,480,360,passenger,429,105,462,124
760.jpg,221,251,bus,51,49,214,234
761.jpg,480,360,passenger,15,136,470,335
761.jpg,480,360,passenger,1,174,49,224
762.jpg,429,255,bus,28,31,419,228
763.jpg,640,480,passenger,21,23,628,447
763.jpg,640,480,passenger,45,51,193,113
763.jpg,640,480,passenger,157,38,278,116
764.jpg,180,157,bus,17,20,170,137
765.jpg,1024,684,passenger,100,298,896,601
766.jpg,301,183,bus,15,25,291,167
767.jpg,1600,1067,passenger,452,408,1309,948
768.jpg,638,236,bus,18,18,631,215
769.jpg,1024,768,passenger,51,93,931,716
769.jpg,1024,768,passenger,924,197,1021,300
770.jpg,582,214,bus,19,3,576,203
771.jpg,640,400,passenger,81,124,600,370
772.jpg,156,126,bus,16,7,146,103
773.jpg,1280,853,passenger,300,223,1119,604
774.jpg,296,155,bus,12,16,282,128
775.jpg,640,480,passenger,62,97,567,413
776.jpg,370,227,bus,22,25,345,204
777.jpg,800,640,passenger,32,235,754,524
778.jpg,429,181,bus,22,26,422,165
779.jpg,480,360,passenger,60,158,419,347
779.jpg,480,360,passenger,417,170,480,194
779.jpg,480,360,passenger,1,151,85,187
780.jpg,429,299,bus,3,2,418,260
781.jpg,640,480,passenger,40,57,622,403
782.jpg,279,136,bus,4,18,259,109
783.jpg,600,400,passenger,39,155,312,241
783.jpg,600,400,passenger,290,135,547,307
784.jpg,378,155,bus,20,16,372,132
785.jpg,913,609,passenger,14,163,767,525
785.jpg,913,609,passenger,644,164,695,197
785.jpg,913,609,passenger,732,164,778,198
786.jpg,565,259,bus,29,2,553,232
787.jpg,640,480,passenger,47,157,592,385
788.jpg,341,211,bus,6,22,319,188
789.jpg,640,480,passenger,33,103,598,368
790.jpg,356,218,bus,8,25,328,189
791.jpg,632,389,passenger,44,78,581,338
792.jpg,343,217,bus,7,24,323,187
793.jpg,585,407,passenger,51,47,544,363
794.jpg,577,257,bus,36,6,572,227
795.jpg,939,704,passenger,208,307,762,553
796.jpg,720,270,bus,15,21,713,251
797.jpg,1024,768,passenger,65,250,971,526
798.jpg,320,138,bus,5,2,302,104
799.jpg,625,468,passenger,65,20,567,419
800.jpg,418,152,bus,11,1,401,131
801.jpg,800,300,passenger,29,67,591,289
802.jpg,464,200,bus,33,2,459,188
802.jpg,464,200,passenger,53,144,353,200
803.jpg,800,600,passenger,29,151,772,507
804.jpg,378,172,bus,14,15,359,148
804.jpg,378,172,passenger,2,104,138,172
805.jpg,618,418,passenger,9,103,609,368
806.jpg,494,253,bus,8,35,467,244
807.jpg,900,600,passenger,97,97,799,541
808.jpg,580,264,bus,34,5,574,236
809.jpg,1024,768,passenger,59,222,950,569
810.jpg,708,310,bus,10,54,679,308
811.jpg,640,426,passenger,27,62,618,406
812.jpg,553,267,bus,4,10,522,236
813.jpg,500,332,passenger,16,41,486,276
814.jpg,416,265,bus,23,11,406,241
815.jpg,1293,969,passenger,157,262,952,616
816.jpg,377,285,bus,43,56,377,277
817.jpg,786,492,passenger,40,163,718,381
818.jpg,302,211,bus,23,32,268,184
819.jpg,800,537,passenger,19,32,779,523
820.jpg,386,271,bus,36,53,386,250
821.jpg,900,540,passenger,119,123,806,427
822.jpg,250,163,bus,7,17,225,145
823.jpg,1920,1200,passenger,174,472,1517,1084
824.jpg,369,287,bus,42,59,369,274
825.jpg,586,391,passenger,153,53,532,361
826.jpg,369,291,bus,47,65,369,280
827.jpg,424,360,passenger,24,103,408,259
828.jpg,376,384,bus,3,15,337,384
829.jpg,792,527,passenger,44,216,566,430
830.jpg,376,308,bus,50,64,373,287
831.jpg,1000,681,passenger,128,59,915,601
831.jpg,1000,681,passenger,1,66,454,430
832.jpg,479,315,bus,42,54,405,255
833.jpg,640,480,passenger,12,91,620,386
834.jpg,217,149,bus,8,17,192,122
835.jpg,640,480,passenger,40,44,538,450
835.jpg,640,480,passenger,1,41,245,193
836.jpg,365,282,bus,42,60,365,264
837.jpg,800,434,passenger,79,172,711,382
838.jpg,385,290,bus,43,63,385,282
839.jpg,640,480,passenger,54,111,578,362
839.jpg,640,480,passenger,557,126,640,188
839.jpg,640,480,passenger,1,115,132,163
840.jpg,269,180,bus,9,23,253,168
841.jpg,960,720,passenger,28,93,946,687
841.jpg,960,720,passenger,46,51,172,110
842.jpg,443,283,bus,34,50,382,235
843.jpg,500,375,passenger,27,97,476,320
844.jpg,482,367,bus,42,96,422,309
845.jpg,400,300,passenger,7,18,387,288
846.jpg,1024,768,passenger,36,128,957,494
846.jpg,1024,768,passenger,39,97,163,194
846.jpg,1024,768,passenger,177,93,313,187
847.jpg,445,324,passenger,38,149,410,303
848.jpg,1024,768,passenger,166,244,851,547
848.jpg,1024,768,passenger,212,276,304,314
849.jpg,640,425,passenger,122,96,607,358
850.jpg,640,427,passenger,162,131,534,351
851.jpg,600,400,passenger,80,160,453,341
851.jpg,600,400,passenger,286,143,493,226
852.jpg,650,430,passenger,41,109,631,378
853.jpg,1024,768,passenger,18,235,987,635
853.jpg,1024,768,passenger,50,264,203,372
854.jpg,700,407,passenger,114,109,623,311
855.jpg,800,534,passenger,40,143,754,407
856.jpg,1280,960,passenger,53,183,1219,781
857.jpg,1600,1067,passenger,23,305,1518,982
858.jpg,500,332,passenger,51,103,339,187
859.jpg,640,480,passenger,61,88,563,430
859.jpg,640,480,passenger,564,129,640,167
860.jpg,800,533,passenger,279,143,652,359
861.jpg,640,480,passenger,26,93,620,431
862.jpg,640,480,passenger,7,72,626,478
862.jpg,640,480,passenger,361,71,467,124
862.jpg,640,480,passenger,437,74,532,119
862.jpg,640,480,passenger,495,74,585,117
862.jpg,640,480,passenger,547,73,639,110
863.jpg,580,387,passenger,25,139,556,360
864.jpg,640,480,passenger,36,79,587,325
864.jpg,640,480,passenger,514,74,590,106
864.jpg,640,480,passenger,435,74,494,101
864.jpg,640,480,passenger,366,79,408,101
865.jpg,1023,685,passenger,24,61,877,653
